2024-05-29 22:43:48.563 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'messageTemplateController': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'austin.business.upload.crowd.path' in value "${austin.business.upload.crowd.path}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:405)
	at sun.net.www.protocol.http.HttpURLConnection.writeRequests(HttpURLConnection.java:706)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1593)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1500)
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:480)
	at com.xxl.job.core.util.XxlJobRemotingUtil.postBody(XxlJobRemotingUtil.java:115)
	at com.xxl.job.core.biz.client.AdminBizClient.registry(AdminBizClient.java:42)
	at com.xxl.job.core.thread.ExecutorRegistryThread$1.run(ExecutorRegistryThread.java:48)
	at java.lang.Thread.run(Thread.java:750)
2024-05-29 22:57:32.450 [xxl-job, executor ExecutorRegistryThread] ERROR com.xxl.job.core.util.XxlJobRemotingUtil - Connection refused: connect
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:607)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1228)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1162)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1056)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:990)
	at com.xxl.job.core.util.XxlJobRemotingUtil.postBody(XxlJobRemotingUtil.java:95)
	at com.xxl.job.core.biz.client.AdminBizClient.registryRemove(AdminBizClient.java:47)
	at com.xxl.job.core.thread.ExecutorRegistryThread$1.run(ExecutorRegistryThread.java:84)
	at java.lang.Thread.run(Thread.java:750)
2024-05-29 23:10:29.472 [http-nio-8081-exec-1] ERROR c.h.s.impl.business.send.SendAfterCheckBusiness - messageTemplateId:18 find illegal receiver!["13229633710"]
2024-05-29 23:10:31.165 [dynamic-tp1] ERROR com.dtp.core.thread.NamedThreadFactory - thread Thread[dynamic-tp1,5,main] throw exception {}
java.lang.NullPointerException: null
	at com.hwoss.handler.handler.impl.SmsHandler.getMessageTypeSmsConfig(SmsHandler.java:157)
	at com.hwoss.handler.handler.impl.SmsHandler.handler(SmsHandler.java:69)
	at com.hwoss.handler.handler.BaseHandler.doHandler(BaseHandler.java:71)
	at com.hwoss.handler.business.SendMessageAction.process(SendMessageAction.java:18)
	at com.common.pipeline.ProcessController.process(ProcessController.java:35)
	at com.hwoss.handler.pending.Task.run(Task.java:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
2024-05-29 23:11:26.013 [http-nio-8081-exec-3] ERROR c.h.s.impl.business.send.SendAfterCheckBusiness - messageTemplateId:18 find illegal receiver!["13229633710"]
2024-05-29 23:17:10.411 [dynamic-tp3] ERROR com.dtp.core.thread.NamedThreadFactory - thread Thread[dynamic-tp3,5,main] throw exception {}
java.lang.NullPointerException: null
	at com.hwoss.handler.handler.impl.SmsHandler.getMessageTypeSmsConfig(SmsHandler.java:157)
	at com.hwoss.handler.handler.impl.SmsHandler.handler(SmsHandler.java:69)
	at com.hwoss.handler.handler.BaseHandler.doHandler(BaseHandler.java:71)
	at com.hwoss.handler.business.SendMessageAction.process(SendMessageAction.java:18)
	at com.common.pipeline.ProcessController.process(ProcessController.java:35)
	at com.hwoss.handler.pending.Task.run(Task.java:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
2024-05-29 23:17:10.739 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-sms.hwoss.notice-10, groupId=sms.hwoss.notice] Offset commit failed on partition hwossBusiness-0 at offset 2: The coordinator is not aware of this member.
2024-05-29 23:17:10.739 [org.springframework.kafka.KafkaListenerEndpointContainer#10-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-email.hwoss.auth_code-12, groupId=email.hwoss.auth_code] Offset commit failed on partition hwossBusiness-0 at offset 2: The coordinator is not aware of this member.
2024-05-29 23:17:10.741 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-sms.hwoss.marketing-5, groupId=sms.hwoss.marketing] Offset commit failed on partition hwossBusiness-0 at offset 2: The coordinator is not aware of this member.
2024-05-29 23:17:10.742 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-recallGroupId-11, groupId=recallGroupId] Offset commit failed on partition hwossRecall-0 at offset 0: The coordinator is not aware of this member.
2024-05-29 23:17:10.763 [org.springframework.kafka.KafkaListenerEndpointContainer#4-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-sms.hwoss.auth_code-7, groupId=sms.hwoss.auth_code] Offset commit failed on partition hwossBusiness-0 at offset 2: The coordinator is not aware of this member.
2024-05-29 23:17:10.763 [org.springframework.kafka.KafkaListenerEndpointContainer#6-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-email.hwoss.notice-1, groupId=email.hwoss.notice] Offset commit failed on partition hwossBusiness-0 at offset 2: The coordinator is not aware of this member.
2024-05-29 23:17:10.765 [org.springframework.kafka.KafkaListenerEndpointContainer#8-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-email.hwoss.marketing-3, groupId=email.hwoss.marketing] Offset commit failed on partition hwossBusiness-0 at offset 2: The coordinator is not aware of this member.
2024-05-29 23:17:14.426 [dynamic-tp2] ERROR com.dtp.core.thread.NamedThreadFactory - thread Thread[dynamic-tp2,5,main] throw exception {}
java.lang.NullPointerException: null
	at com.hwoss.handler.handler.impl.SmsHandler.getMessageTypeSmsConfig(SmsHandler.java:157)
	at com.hwoss.handler.handler.impl.SmsHandler.handler(SmsHandler.java:69)
	at com.hwoss.handler.handler.BaseHandler.doHandler(BaseHandler.java:71)
	at com.hwoss.handler.business.SendMessageAction.process(SendMessageAction.java:18)
	at com.common.pipeline.ProcessController.process(ProcessController.java:35)
	at com.hwoss.handler.pending.Task.run(Task.java:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
2024-05-29 23:17:25.906 [http-nio-8081-exec-5] ERROR c.h.s.impl.business.send.SendAfterCheckBusiness - messageTemplateId:16 find illegal receiver!["13229633710"]
2024-05-29 23:17:31.615 [dynamic-tp4] ERROR com.hwoss.handler.script.impl.TencentSmsScript - TencentSmsScript#send fail:[TencentCloudSDKException]code: AuthFailure.SecretIdNotFound message:The SecretId is not found, please ensure that your SecretId is correct. requestId:8295e1da-f4a7-4f29-b1ac-d06fbae70809
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at com.hwoss.handler.script.impl.TencentSmsScript.send(TencentSmsScript.java:48)
	at com.hwoss.handler.handler.impl.SmsHandler.handler(SmsHandler.java:76)
	at com.hwoss.handler.handler.BaseHandler.doHandler(BaseHandler.java:71)
	at com.hwoss.handler.business.SendMessageAction.process(SendMessageAction.java:18)
	at com.common.pipeline.ProcessController.process(ProcessController.java:35)
	at com.hwoss.handler.pending.Task.run(Task.java:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
,params:{"content":"测试短信","messageTemplateId":16,"phones":["13229633710"],"scriptName":"TencentSmsScript","sendAccountId":28}
2024-05-29 23:18:56.105 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-sms.hwoss.marketing-5, groupId=sms.hwoss.marketing] Offset commit failed on partition hwossBusiness-0 at offset 3: The coordinator is not aware of this member.
2024-05-29 23:18:56.112 [org.springframework.kafka.KafkaListenerEndpointContainer#6-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-email.hwoss.notice-1, groupId=email.hwoss.notice] Offset commit failed on partition hwossBusiness-0 at offset 3: The coordinator is not aware of this member.
2024-05-29 23:18:56.116 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-sms.hwoss.notice-10, groupId=sms.hwoss.notice] Offset commit failed on partition hwossBusiness-0 at offset 3: The coordinator is not aware of this member.
2024-05-29 23:18:56.118 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-recallGroupId-11, groupId=recallGroupId] Offset commit failed on partition hwossRecall-0 at offset 0: The coordinator is not aware of this member.
2024-05-29 23:18:56.123 [org.springframework.kafka.KafkaListenerEndpointContainer#10-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-email.hwoss.auth_code-12, groupId=email.hwoss.auth_code] Offset commit failed on partition hwossBusiness-0 at offset 3: The coordinator is not aware of this member.
2024-05-29 23:18:56.172 [http-nio-8081-exec-7] ERROR c.h.s.impl.business.send.SendAfterCheckBusiness - messageTemplateId:16 find illegal receiver!["13229633710"]
2024-05-29 23:18:56.255 [org.springframework.kafka.KafkaListenerEndpointContainer#8-0-C-1] ERROR o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-email.hwoss.marketing-3, groupId=email.hwoss.marketing] Offset commit failed on partition hwossBusiness-0 at offset 3: The coordinator is not aware of this member.
2024-05-29 23:19:15.360 [dynamic-tp1] ERROR com.hwoss.handler.script.impl.TencentSmsScript - TencentSmsScript#send fail:[TencentCloudSDKException]code: AuthFailure.SecretIdNotFound message:The SecretId is not found, please ensure that your SecretId is correct. requestId:130929db-5fdc-4964-9c2f-ac74baa9c660
	at com.tencentcloudapi.common.AbstractClient.internalRequest(AbstractClient.java:386)
	at com.tencentcloudapi.sms.v20210111.SmsClient.SendSms(SmsClient.java:382)
	at com.hwoss.handler.script.impl.TencentSmsScript.send(TencentSmsScript.java:48)
	at com.hwoss.handler.handler.impl.SmsHandler.handler(SmsHandler.java:76)
	at com.hwoss.handler.handler.BaseHandler.doHandler(BaseHandler.java:71)
	at com.hwoss.handler.business.SendMessageAction.process(SendMessageAction.java:18)
	at com.common.pipeline.ProcessController.process(ProcessController.java:35)
	at com.hwoss.handler.pending.Task.run(Task.java:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
,params:{"content":"测试短信","messageTemplateId":16,"phones":["13229633710"],"scriptName":"TencentSmsScript","sendAccountId":28}
2024-05-29 23:20:15.850 [http-nio-8081-exec-1] ERROR com.hwoss.web.exception.ExceptionHandlerAdvice - java.lang.NullPointerException
	at com.hwoss.service.impl.business.send.SendPreCheckBusiness.lambda$process$0(SendPreCheckBusiness.java:38)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.Collections$2.tryAdvance(Collections.java:4719)
	at java.util.Collections$2.forEachRemaining(Collections.java:4727)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:566)
	at com.hwoss.service.impl.business.send.SendPreCheckBusiness.process(SendPreCheckBusiness.java:39)
	at com.common.pipeline.ProcessController.process(ProcessController.java:35)
	at com.hwoss.service.impl.serivce.SendServiceImpl.send(SendServiceImpl.java:51)
	at com.hwoss.web.controller.SendController.send(SendController.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
